",""loadingCustomerOrganizationList"":false",",""loadedCustomerOrganizationList"":false",",""customerOrganizationList"":[]",",""loadingCampaignList"":false",",""loadedCampaignList"":false",",""campaignList"":[]",",""loadingUniversityList"":false",",""loadedUniversityList"":false",",""universityList"":[]",",""loadingDisciplines"":false",",""loadedDisciplines"":true",",""name"":""Accounting"
",""loadingCustomerOrganizationList"":false",",""loadedCustomerOrganizationList"":false",",""customerOrganizationList"":[]",",""loadingCampaignList"":false",",""loadedCampaignList"":false",",""campaignList"":[]",",""loadingUniversityList"":false",",""loadedUniversityList"":false",",""universityList"":[]",",""loadingDisciplines"":false",",""loadedDisciplines"":true",",""disciplines"":{""accounting"":{""count"":16",",""name"":""Accounting""}",",""name"":""Actuary"
",""name"":""Accounting""}",",""actuary"":{""count"":7",",""name"":""Actuary""}",",""name"":""Administration"
",""name"":""Accounting""}",",""actuary"":{""count"":7",",""name"":""Actuary""}",",""administration"":{""count"":8",",""name"":""Administration""}",",""name"":""Agriculture"
",""name"":""Actuary""}",",""administration"":{""count"":8",",""name"":""Administration""}",",""agriculture"":{""count"":9",",""name"":""Agriculture""}",",""name"":""Architecture"
",""name"":""Administration""}",",""agriculture"":{""count"":9",",""name"":""Agriculture""}",",""architecture"":{""count"":11",",""name"":""Architecture""}",",""name"":""Arts and Humanities"
",""name"":""Agriculture""}",",""architecture"":{""count"":11",",""name"":""Architecture""}",",""arts-and-humanities"":{""count"":16",",""name"":""Arts and Humanities""}",",""name"":""Aviation"
",""name"":""Architecture""}",",""arts-and-humanities"":{""count"":16",",""name"":""Arts and Humanities""}",",""aviation"":{""count"":7",",""name"":""Aviation""}",",""name"":""Banking and Finance"
",""name"":""Arts and Humanities""}",",""aviation"":{""count"":7",",""name"":""Aviation""}",",""banking-and-finance"":{""count"":16",",""name"":""Banking and Finance""}",",""name"":""Business and Commerce"
",""name"":""Aviation""}",",""banking-and-finance"":{""count"":16",",""name"":""Banking and Finance""}",",""business-and-commerce"":{""count"":49",",""name"":""Business and Commerce""}",",""name"":""Communications"
",""name"":""Banking and Finance""}",",""business-and-commerce"":{""count"":49",",""name"":""Business and Commerce""}",",""communications"":{""count"":13",",""name"":""Communications""}",",""name"":""Compliance"
",""name"":""Business and Commerce""}",",""communications"":{""count"":13",",""name"":""Communications""}",",""compliance"":{""count"":7",",""name"":""Compliance""}",",""name"":""Computer Science"
",""name"":""Communications""}",",""compliance"":{""count"":7",",""name"":""Compliance""}",",""computer-science"":{""count"":16",",""name"":""Computer Science""}",",""name"":""Construction"
",""name"":""Compliance""}",",""computer-science"":{""count"":16",",""name"":""Computer Science""}",",""construction"":{""count"":19",",""name"":""Construction""}",",""name"":""Consulting"
",""name"":""Computer Science""}",",""construction"":{""count"":19",",""name"":""Construction""}",",""consulting"":{""count"":8",",""name"":""Consulting""}",",""name"":""Customer Service"
",""name"":""Construction""}",",""consulting"":{""count"":8",",""name"":""Consulting""}",",""customer-service"":{""count"":8",",""name"":""Customer Service""}",",""name"":""Defence"
",""name"":""Consulting""}",",""customer-service"":{""count"":8",",""name"":""Customer Service""}",",""defence"":{""count"":10",",""name"":""Defence""}",",""name"":""Design and User Experience"
",""name"":""Customer Service""}",",""defence"":{""count"":10",",""name"":""Defence""}",",""design-and-user-experience"":{""count"":12",",""name"":""Design and User Experience""}",",""name"":""Economics"
",""name"":""Defence""}",",""design-and-user-experience"":{""count"":12",",""name"":""Design and User Experience""}",",""economics"":{""count"":13",",""name"":""Economics""}",",""name"":""Education"
",""name"":""Design and User Experience""}",",""economics"":{""count"":13",",""name"":""Economics""}",",""education"":{""count"":20",",""name"":""Education""}",",""name"":""Engineering"
",""name"":""Economics""}",",""education"":{""count"":20",",""name"":""Education""}",",""engineering"":{""count"":23",",""name"":""Engineering""}",",""name"":""Engineering - Aerospace\u002FAeronautical"
",""name"":""Education""}",",""engineering"":{""count"":23",",""name"":""Engineering""}",",""engineering-aerospace-aeronautical"":{""count"":7",",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""name"":""Engineering - Chemical\u002FProcessing"
",""name"":""Engineering""}",",""engineering-aerospace-aeronautical"":{""count"":7",",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""engineering-chemical-processing"":{""count"":9",",""name"":""Engineering - Chemical\u002FProcessing""}",",""name"":""Engineering - Civil\u002FStructural"
",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""engineering-chemical-processing"":{""count"":9",",""name"":""Engineering - Chemical\u002FProcessing""}",",""engineering-civil-structural"":{""count"":15",",""name"":""Engineering - Civil\u002FStructural""}",",""name"":""Engineering - Electrical"
",""name"":""Engineering - Chemical\u002FProcessing""}",",""engineering-civil-structural"":{""count"":15",",""name"":""Engineering - Civil\u002FStructural""}",",""engineering-electrical"":{""count"":7",",""name"":""Engineering - Electrical""}",",""name"":""Engineering - Environmental"
",""name"":""Engineering - Civil\u002FStructural""}",",""engineering-electrical"":{""count"":7",",""name"":""Engineering - Electrical""}",",""engineering-environmental"":{""count"":9",",""name"":""Engineering - Environmental""}",",""name"":""Engineering - Geotechnical"
",""name"":""Engineering - Electrical""}",",""engineering-environmental"":{""count"":9",",""name"":""Engineering - Environmental""}",",""engineering-geotechnical"":{""count"":7",",""name"":""Engineering - Geotechnical""}",",""name"":""Engineering - Mechanical"
",""name"":""Engineering - Environmental""}",",""engineering-geotechnical"":{""count"":7",",""name"":""Engineering - Geotechnical""}",",""engineering-mechanical"":{""count"":13",",""name"":""Engineering - Mechanical""}",",""name"":""Engineering - Mechatronics"
",""name"":""Engineering - Geotechnical""}",",""engineering-mechanical"":{""count"":13",",""name"":""Engineering - Mechanical""}",",""engineering-mechatronics"":{""count"":7",",""name"":""Engineering - Mechatronics""}",",""name"":""Engineering - Petroleum"
",""name"":""Engineering - Mechanical""}",",""engineering-mechatronics"":{""count"":7",",""name"":""Engineering - Mechatronics""}",",""engineering-petroleum"":{""count"":7",",""name"":""Engineering - Petroleum""}",",""name"":""Engineering - Software"
",""name"":""Engineering - Mechatronics""}",",""engineering-petroleum"":{""count"":7",",""name"":""Engineering - Petroleum""}",",""engineering-software"":{""count"":17",",""name"":""Engineering - Software""}",",""name"":""Environment"
",""name"":""Engineering - Petroleum""}",",""engineering-software"":{""count"":17",",""name"":""Engineering - Software""}",",""environment"":{""count"":8",",""name"":""Environment""}",",""name"":""Fast Moving Consumer Goods"
",""name"":""Engineering - Software""}",",""environment"":{""count"":8",",""name"":""Environment""}",",""fast-moving-consumer-goods"":{""count"":9",",""name"":""Fast Moving Consumer Goods""}",",""name"":""Food Technology"
",""name"":""Environment""}",",""fast-moving-consumer-goods"":{""count"":9",",""name"":""Fast Moving Consumer Goods""}",",""food-technology"":{""count"":8",",""name"":""Food Technology""}",",""name"":""Funds Management"
",""name"":""Fast Moving Consumer Goods""}",",""food-technology"":{""count"":8",",""name"":""Food Technology""}",",""funds-management"":{""count"":7",",""name"":""Funds Management""}",",""name"":""Government"
",""name"":""Food Technology""}",",""funds-management"":{""count"":7",",""name"":""Funds Management""}",",""government"":{""count"":9",",""name"":""Government""}",",""name"":""Health Services"
",""name"":""Funds Management""}",",""government"":{""count"":9",",""name"":""Government""}",",""health-services"":{""count"":9",",""name"":""Health Services""}",",""name"":""Horticulture"
",""name"":""Government""}",",""health-services"":{""count"":9",",""name"":""Health Services""}",",""horticulture"":{""count"":4",",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",", Sports and Tourism"
",""name"":""Health Services""}",",""horticulture"":{""count"":4",",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",",""name"":""Hospitality",", Sports and Tourism""}",",""name"":""Human Resources"
",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":8",",""name"":""Hospitality",", Sports and Tourism""}",",""human-resources"":{""count"":14",",""name"":""Human Resources""}",",""name"":""Industrial Design"
",""name"":""Hospitality",", Sports and Tourism""}",",""human-resources"":{""count"":14",",""name"":""Human Resources""}",",""industrial-design"":{""count"":7",",""name"":""Industrial Design""}",",""name"":""Information Systems"
",""name"":""Human Resources""}",",""industrial-design"":{""count"":7",",""name"":""Industrial Design""}",",""information-systems"":{""count"":10",",""name"":""Information Systems""}",",""name"":""Information Technology"
",""name"":""Industrial Design""}",",""information-systems"":{""count"":10",",""name"":""Information Systems""}",",""information-technology"":{""count"":26",",""name"":""Information Technology""}",",""name"":""Insurance"
",""name"":""Information Systems""}",",""information-technology"":{""count"":26",",""name"":""Information Technology""}",",""insurance"":{""count"":7",",""name"":""Insurance""}",",""name"":""Intelligence"
",""name"":""Information Technology""}",",""insurance"":{""count"":7",",""name"":""Insurance""}",",""intelligence"":{""count"":7",",""name"":""Intelligence""}",",""name"":""Investment Banking"
",""name"":""Insurance""}",",""intelligence"":{""count"":7",",""name"":""Intelligence""}",",""investment-banking"":{""count"":7",",""name"":""Investment Banking""}",",""name"":""Journalism"
",""name"":""Intelligence""}",",""investment-banking"":{""count"":7",",""name"":""Investment Banking""}",",""journalism"":{""count"":7",",""name"":""Journalism""}",",""name"":""Law"
",""name"":""Investment Banking""}",",""journalism"":{""count"":7",",""name"":""Journalism""}",",""law"":{""count"":17",",""name"":""Law""}",",""name"":""Logistics and Supply Chain"
",""name"":""Journalism""}",",""law"":{""count"":17",",""name"":""Law""}",",""logistics-and-supply-chain"":{""count"":12",",""name"":""Logistics and Supply Chain""}",",""name"":""Management"
",""name"":""Law""}",",""logistics-and-supply-chain"":{""count"":12",",""name"":""Logistics and Supply Chain""}",",""management"":{""count"":18",",""name"":""Management""}",",""name"":""Marketing and Sales"
",""name"":""Logistics and Supply Chain""}",",""management"":{""count"":18",",""name"":""Management""}",",""marketing-and-sales"":{""count"":41",",""name"":""Marketing and Sales""}",",""name"":""Mathematics"
",""name"":""Management""}",",""marketing-and-sales"":{""count"":41",",""name"":""Marketing and Sales""}",",""mathematics"":{""count"":19",",""name"":""Mathematics""}",",""name"":""Media and Advertising"
",""name"":""Marketing and Sales""}",",""mathematics"":{""count"":19",",""name"":""Mathematics""}",",""media-and-advertising"":{""count"":11",",""name"":""Media and Advertising""}",",""name"":""Medicine"
",""name"":""Mathematics""}",",""media-and-advertising"":{""count"":11",",""name"":""Media and Advertising""}",",""medicine"":{""count"":7",",""name"":""Medicine""}",",""name"":""Mining Oil and Gas"
",""name"":""Media and Advertising""}",",""medicine"":{""count"":7",",""name"":""Medicine""}",",""mining-oil-and-gas"":{""count"":7",",""name"":""Mining Oil and Gas""}",",""name"":""Nursing"
",""name"":""Medicine""}",",""mining-oil-and-gas"":{""count"":7",",""name"":""Mining Oil and Gas""}",",""nursing"":{""count"":4",",""name"":""Nursing""}",",""name"":""Operations"
",""name"":""Mining Oil and Gas""}",",""nursing"":{""count"":4",",""name"":""Nursing""}",",""operations"":{""count"":9",",""name"":""Operations""}",",""name"":""Pharmaceuticals"
",""name"":""Nursing""}",",""operations"":{""count"":9",",""name"":""Operations""}",",""pharmaceuticals"":{""count"":7",",""name"":""Pharmaceuticals""}",",""name"":""Planning and Surveying"
",""name"":""Operations""}",",""pharmaceuticals"":{""count"":7",",""name"":""Pharmaceuticals""}",",""planning-and-surveying"":{""count"":8",",""name"":""Planning and Surveying""}",",""name"":""Procurement"
",""name"":""Pharmaceuticals""}",",""planning-and-surveying"":{""count"":8",",""name"":""Planning and Surveying""}",",""procurement"":{""count"":7",",""name"":""Procurement""}",",""name"":""Project Management"
",""name"":""Planning and Surveying""}",",""procurement"":{""count"":7",",""name"":""Procurement""}",",""project-management"":{""count"":6",",""name"":""Project Management""}",",""name"":""Property"
",""name"":""Procurement""}",",""project-management"":{""count"":6",",""name"":""Project Management""}",",""property"":{""count"":13",",""name"":""Property""}",",""name"":""Psychology"
",""name"":""Project Management""}",",""property"":{""count"":13",",""name"":""Property""}",",""psychology"":{""count"":7",",""name"":""Psychology""}",",""name"":""Recruitment"
",""name"":""Property""}",",""psychology"":{""count"":7",",""name"":""Psychology""}",",""recruitment"":{""count"":11",",""name"":""Recruitment""}",",""name"":""Research and Development"
",""name"":""Psychology""}",",""recruitment"":{""count"":11",",""name"":""Recruitment""}",",""research-and-development"":{""count"":8",",""name"":""Research and Development""}",",""name"":""Retail"
",""name"":""Recruitment""}",",""research-and-development"":{""count"":8",",""name"":""Research and Development""}",",""retail"":{""count"":8",",""name"":""Retail""}",",""name"":""Science"
",""name"":""Research and Development""}",",""retail"":{""count"":8",",""name"":""Retail""}",",""science"":{""count"":20",",""name"":""Science""}",",""name"":""Statistics"
",""name"":""Retail""}",",""science"":{""count"":20",",""name"":""Science""}",",""statistics"":{""count"":7",",""name"":""Statistics""}",",""name"":""Telecommunications"
",""name"":""Science""}",",""statistics"":{""count"":7",",""name"":""Statistics""}",",""telecommunications"":{""count"":10",",""name"":""Telecommunications""}",",""name"":""Transport"
",""name"":""Statistics""}",",""telecommunications"":{""count"":10",",""name"":""Telecommunications""}",",""transport"":{""count"":7",",""name"":""Transport""}",",""name"":""Utilities"
",""name"":""Telecommunications""}",",""transport"":{""count"":7",",""name"":""Transport""}",",""name"":""Utilities"""
",""name"":""Transport""}",",""utilities"":{""count"":6",",""name"":""Utilities""}}",",""loadingJobTypes"":false",",""loadedJobTypes"":true",",""jobTypes"":[{""id"":""42715241-b35c-4261-a0b6-80cdec7e1a22""",",""name"":""Graduate Jobs""",",""count"":142"
",""name"":""Utilities""}}",",""loadingJobTypes"":false",",""loadedJobTypes"":true",",""jobTypes"":[{""id"":""42715241-b35c-4261-a0b6-80cdec7e1a22""",",""name"":""Graduate Jobs""",",""slug"":""graduate-jobs""",",""count"":1425}",",{""id"":""69c485e5-b96f-4730-8891-4ecafcae90da""",",""name"":""Internships""",",""count"":45"
",""start"":""2015-01-01""}",",""interval"":{""end"":null",",""start"":""2017-12-05T05:01:06+00:00""}",",""job_type"":""Graduate Jobs""",",""logo"":null",",""banner"":null",",""slug"":""lendlease-2018-lendlease-graduate-program-building-cost-planner-vic-melbourne""",",""state"":""published""",",""title"":""2018 Lendlease Graduate Program - Building - Cost Planner (VIC) | Melbourne""",",""target_mode"":""url""",",""target_url"":""https:\u002F\u002Fbit.ly\u002F2AMYNXn""",",""target_email"":""""",",""duration"":null",",""work_rights"":[""Australian Citizen""",",""Australian Permanent Resident""",",""New Zealand Citizen""]",",""locations"":[""Melbourne (Australia)""]",",""citizenships"":[]}]",",""citizenships"":null",",""customer_organization"":{""description"":""An organisation of our size and scale needs the sharpest minds to ensure we continue to create the best places. In line with this we have built a best-in-class graduate program to provide a consistent experience for our graduates across the globe.""",",""company_website"":""""",",""br_certificate"":null",",""id"":""d375e133-98e5-4468-97a7-54e31a39bc43""",",""content"":{""body"":""\u003Cp\u003EAn organisation of our size and scale needs the sharpest minds to ensure we continue to create the best places. In line with this we have built a best-in-class graduate program to provide a consistent experience for our graduates across the globe.\u003C\u002Fp\u003E""}",",""company_address"":""""",",""is_local"":false",",""is_bookmarked_by_requester"":false",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002Fd375e133-98e5-4468-97a7-54e31a39bc43\u002F""",",""is_enabled"":true",",""login_to_apply_enabled"":true",",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif"
",""start"":""2017-12-05T05:01:06+00:00""}",",""job_type"":""Graduate Jobs""",",""logo"":null",",""banner"":null",",""slug"":""lendlease-2018-lendlease-graduate-program-building-cost-planner-vic-melbourne""",",""state"":""published""",",""title"":""2018 Lendlease Graduate Program - Building - Cost Planner (VIC) | Melbourne""",",""target_mode"":""url""",",""target_url"":""https:\u002F\u002Fbit.ly\u002F2AMYNXn""",",""target_email"":""""",",""duration"":null",",""work_rights"":[""Australian Citizen""",",""Australian Permanent Resident""",",""New Zealand Citizen""]",",""locations"":[""Melbourne (Australia)""]",",""citizenships"":[]}]",",""citizenships"":null",",""customer_organization"":{""description"":""An organisation of our size and scale needs the sharpest minds to ensure we continue to create the best places. In line with this we have built a best-in-class graduate program to provide a consistent experience for our graduates across the globe.""",",""company_website"":""""",",""br_certificate"":null",",""id"":""d375e133-98e5-4468-97a7-54e31a39bc43""",",""content"":{""body"":""\u003Cp\u003EAn organisation of our size and scale needs the sharpest minds to ensure we continue to create the best places. In line with this we have built a best-in-class graduate program to provide a consistent experience for our graduates across the globe.\u003C\u002Fp\u003E""}",",""company_address"":""""",",""is_local"":false",",""is_bookmarked_by_requester"":false",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002Fd375e133-98e5-4468-97a7-54e31a39bc43\u002F""",",""is_enabled"":true",",""login_to_apply_enabled"":true",",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""slug"":""lendlease""",",""banner"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd375e133-98e5-4468-97a7-54e31a39bc43-newbanner-lendlease.JPG""",",""urls"":"""
",""company_website"":""""",",""br_certificate"":null",",""id"":""d375e133-98e5-4468-97a7-54e31a39bc43""",",""content"":{""body"":""\u003Cp\u003EAn organisation of our size and scale needs the sharpest minds to ensure we continue to create the best places. In line with this we have built a best-in-class graduate program to provide a consistent experience for our graduates across the globe.\u003C\u002Fp\u003E""}",",""company_address"":""""",",""is_local"":false",",""is_bookmarked_by_requester"":false",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002Fd375e133-98e5-4468-97a7-54e31a39bc43\u002F""",",""is_enabled"":true",",""login_to_apply_enabled"":true",",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""slug"":""lendlease""",",""banner"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd375e133-98e5-4468-97a7-54e31a39bc43-newbanner-lendlease.JPG""",",""name"":""Lendlease""",",""urls"":""{}""",",""logo"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd375e133-98e5-4468-97a7-54e31a39bc43-lendlease-new-logo.png""",",""company_size"":null",",""is_active"":tru"
",""company_address"":""""",",""is_local"":false",",""is_bookmarked_by_requester"":false",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002Fd375e133-98e5-4468-97a7-54e31a39bc43\u002F""",",""is_enabled"":true",",""login_to_apply_enabled"":true",",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""slug"":""lendlease""",",""banner"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd375e133-98e5-4468-97a7-54e31a39bc43-newbanner-lendlease.JPG""",",""name"":""Lendlease""",",""urls"":""{}""",",""logo"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd375e133-98e5-4468-97a7-54e31a39bc43-lendlease-new-logo.png""",",""company_size"":null",",""uploaded_logo"":null",",""is_active"":true}",",""boosted_disciplines"":null",",""is_boosted"":false",",""demographics"":null",",""content_demographics"":[""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f-equal-opportunities.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F73e7e18b-57fe-4b46-9796-5a495ba3f33e-indigeneous-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fdee72d35-32db-48a3-bdc8-50b45e1b232d-equal-right-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff61278e3-e843-4ab4-9e1e-fcf17a58480a-cultural-diversity.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff95648e8-f8d4-4a8a-8e0c-2517827ece51-disability-small-icon.png""]",",""disciplines"":[""human-resources""",",""property""",",""engineering-mechanical""",",""environment""",",""information-technology""",",""architecture""",",""economics""",",""industrial-design""",",""construction""",",""design-and-user-experience""",",""engineering-mechatronics""",",""management""",",""planning-and-surveying""",",""engineering-chemical-processing""",",""accounting""",",""marketing-and-sales""",",""engineering-aerospace-aeronautical""",",""health-services""",",""engineering""",",""engineering-environmental""",",""procurement""",",""engineering-electrical""",",""business-and-commerce""",",""law""",",""engineering-civil-structural""",",""media-and-advertising""",",""banking-and-finance""",",""science""",",""communications""",",""journalism""]",",""start"":""2015-01-01"
",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""slug"":""lendlease""",",""banner"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd375e133-98e5-4468-97a7-54e31a39bc43-newbanner-lendlease.JPG""",",""name"":""Lendlease""",",""urls"":""{}""",",""logo"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd375e133-98e5-4468-97a7-54e31a39bc43-lendlease-new-logo.png""",",""company_size"":null",",""uploaded_logo"":null",",""is_active"":true}",",""boosted_disciplines"":null",",""is_boosted"":false",",""demographics"":null",",""content_demographics"":[""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f-equal-opportunities.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F73e7e18b-57fe-4b46-9796-5a495ba3f33e-indigeneous-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fdee72d35-32db-48a3-bdc8-50b45e1b232d-equal-right-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff61278e3-e843-4ab4-9e1e-fcf17a58480a-cultural-diversity.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff95648e8-f8d4-4a8a-8e0c-2517827ece51-disability-small-icon.png""]",",""disciplines"":[""human-resources""",",""property""",",""engineering-mechanical""",",""environment""",",""information-technology""",",""architecture""",",""economics""",",""industrial-design""",",""construction""",",""design-and-user-experience""",",""engineering-mechatronics""",",""management""",",""planning-and-surveying""",",""engineering-chemical-processing""",",""accounting""",",""marketing-and-sales""",",""engineering-aerospace-aeronautical""",",""health-services""",",""engineering""",",""engineering-environmental""",",""procurement""",",""engineering-electrical""",",""business-and-commerce""",",""law""",",""engineering-civil-structural""",",""media-and-advertising""",",""banking-and-finance""",",""science""",",""communications""",",""journalism""]",",""graduation_dates"":[{""end"":""2017-12-31""",",""start"":""2015-01-01""}",",""start"":""2014-01-01"
",""logo"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fd375e133-98e5-4468-97a7-54e31a39bc43-lendlease-new-logo.png""",",""company_size"":null",",""uploaded_logo"":null",",""is_active"":true}",",""boosted_disciplines"":null",",""is_boosted"":false",",""demographics"":null",",""content_demographics"":[""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f-equal-opportunities.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F73e7e18b-57fe-4b46-9796-5a495ba3f33e-indigeneous-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fdee72d35-32db-48a3-bdc8-50b45e1b232d-equal-right-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff61278e3-e843-4ab4-9e1e-fcf17a58480a-cultural-diversity.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff95648e8-f8d4-4a8a-8e0c-2517827ece51-disability-small-icon.png""]",",""disciplines"":[""human-resources""",",""property""",",""engineering-mechanical""",",""environment""",",""information-technology""",",""architecture""",",""economics""",",""industrial-design""",",""construction""",",""design-and-user-experience""",",""engineering-mechatronics""",",""management""",",""planning-and-surveying""",",""engineering-chemical-processing""",",""accounting""",",""marketing-and-sales""",",""engineering-aerospace-aeronautical""",",""health-services""",",""engineering""",",""engineering-environmental""",",""procurement""",",""engineering-electrical""",",""business-and-commerce""",",""law""",",""engineering-civil-structural""",",""media-and-advertising""",",""banking-and-finance""",",""science""",",""communications""",",""journalism""]",",""graduation_dates"":[{""end"":""2017-12-31""",",""start"":""2015-01-01""}",",{""end"":""2017-12-31""",",""start"":""2014-01-01""}",",""start"":""2014-01-01"
",""start"":""2015-01-01""}",",{""end"":""2017-12-31""",",""start"":""2014-01-01""}",",{""end"":""2016-12-31""",",""earliest_closing_interval"":""2018-01-14T12:59:00"
",""start"":""2014-01-01""}",",{""end"":""2016-12-31""",",""start"":""2014-01-01""}]",",""earliest_closing_interval"":""2018-01-14T12:59:00""}",",{""campaigns"":[{""id"":""5159d9f4-26d8-427b-9b19-0a64bc7c51e6""",",""description"":""The Super Grads program will offer university graduates a 12 month paid employment contract at leading profit-to-member superannuation funds",", banks or associated entities across Australia.""",",""demographic"":null",",""demographics"":[]",",""disciplines"":[""communications""]",",""start"":""2015-01-01"
",""start"":""2014-01-01""}]",",""earliest_closing_interval"":""2018-01-14T12:59:00""}",",{""campaigns"":[{""id"":""5159d9f4-26d8-427b-9b19-0a64bc7c51e6""",",""description"":""The Super Grads program will offer university graduates a 12 month paid employment contract at leading profit-to-member superannuation funds",", banks or associated entities across Australia.""",",""demographic"":null",",""demographics"":[]",",""disciplines"":[""communications""]",",""graduation_dates"":{""end"":""2017-12-31""",",""start"":""2015-01-01""}",",""start"":""2017-12-18T00:02:00+00:00"
",""description"":""The Super Grads program will offer university graduates a 12 month paid employment contract at leading profit-to-member superannuation funds",", banks or associated entities across Australia.""",",""demographic"":null",",""demographics"":[]",",""disciplines"":[""communications""]",",""graduation_dates"":{""end"":""2017-12-31""",",""start"":""2015-01-01""}",",""interval"":{""end"":""2018-01-14T12:59:00+00:00""",",""start"":""2017-12-18T00:02:00+00:00""}",",""job_type"":""Graduate Jobs""",",""logo"":null",",""banner"":null",",""slug"":""super-grads-super-grads-2018-media-and-content-officer""",",""state"":""published""",",""title"":""Super Grads 2018 – Media and Content Officer""",",""target_mode"":""url""",",""target_url"":""http:\u002F\u002Fsupergrads.aist.asn.au\u002Fapply-here.aspx""",",""target_email"":""""",",""duration"":568846.724693",",""work_rights"":[""Australian Citizen""",",""Australian Permanent Resident""]",",""citizenships"":["
